ID,Label,Latitude,Longitude,Elevation,Capacity
3295,Central Park W & W 96 St,40.791270000000004,-73.964839,100.77974495,30
3144,E 81 St & Park Ave,40.77677702,-73.95900970000001,271.04586927,46
387,Centre St & Chambers St,40.71273266,-74.0046073,37.43640587,39
3080,S 4 St & Rodney St,40.709340000000005,-73.95608,25.57409999,21
3510,Adam Clayton Powell Blvd & W 123 St,40.8078316,-73.949373,25.04304621,31
508,W 46 St & 11 Ave,40.76341379,-73.99667444,39.383831,25
3718,E 11 St & Avenue B,40.727464206923926,-73.97950418293476,12.6858,46
3699,W 50 St & 9 Ave,40.76360467795863,-73.98917958140373,49.88030245,30
164,E 47 St & 2 Ave,40.75323098,-73.97032517,37.99227462,47
3744,1 Ave & E 5 St,40.725864,-73.986389,28.16389999,51
446,W 24 St & 7 Ave,40.74487634,-73.99529885,32.71728941,79
79,Franklin St & W Broadway,40.71911552,-74.00666661,9.09902976,33
295,Pike St & E Broadway,40.71406667,-73.99293911,39.204103499999995,24
327,Vesey Pl & River Terrace,40.715337899999994,-74.01658354,33.91,39
3388,President St & Henry St,40.6828003,-73.99990419,82.58,25
3916,Pearl St & Peck Slip,40.708484999999996,-74.002751,14.794,45
474,5 Ave & E 29 St,40.7451677,-73.98683077,41.98493979,56
3255,8 Ave & W 31 St,40.7505853470215,-73.9946848154068,31.88209268,18
369,Washington Pl & 6 Ave,40.73224119,-74.00026394,16.24157118,76
301,E 2 St & Avenue B,40.72217444,-73.98368779,90.65,58
3175,W 70 St & Amsterdam Ave,40.77748046,-73.98288594,77.34877926,31
3822,Bushwick Ave & Forrest St,40.700759999999995,-73.93641,49.4287,20
3709,W 15 St & 6 Ave,40.73804614248277,-73.99642959237099,30.932,51
217,Old Fulton St,40.70277159,-73.99383605,14.1484,39
161,LaGuardia Pl & W 3 St,40.72917025,-73.99810231,28.18039093,35
2017,E 43 St & 2 Ave,40.75022392,-73.97121414,126.51,39
3838,Bushwick Ave & Harman St,40.69356,-73.92524,57.38810527,25
3454,Leonard St & Maujer St,40.71036854235229,-73.94705951213838,40.03547557,24
3052,Lewis Ave & Madison St,40.686312,-73.935775,69.77521786,23
3579,Sterling Pl & Bedford Ave,40.672695000000004,-73.954131,159.59,25
3304,6 Ave & 9 St,40.668127,-73.98377641,89.02169999,27
128,MacDougal St & Prince St,40.72710258,-74.00297088,88.82,56
3116,Huron St & Franklin St,40.732659999999996,-73.95826,11.1743248,35
3134,3 Ave & E 62 St,40.76312584,-73.96526895,59.19831941,51
3244,University Pl & E 8 St,40.73143724085228,-73.99490341544151,30.96018323,42
3077,Stagg St & Union Ave,40.70877084,-73.95095259,30.74715462,33
481,S 3 St & Bedford Ave,40.71260486,-73.96264403,56.06267946,25
3102,Driggs Ave & Lorimer St,40.72179134,-73.95041540000001,46.89,27
3790,Henry St & Middagh St,40.7003,-73.99158100000001,52.58892660000001,37
389,Broadway & Berry St,40.71044554,-73.96525063,40.18948585,27
249,Harrison St & Hudson St,40.71870987,-74.0090009,15.83025309,27
3122,48 Ave & 5 St,40.74436328706688,-73.95587325096129,8.36999999,79
532,S 5 Pl & S 5 St,40.710451,-73.960876,48.93459868,43
439,E 4 St & 2 Ave,40.726280700000004,-73.98978041,35.69310517,43
3992,W 169 St & Fort Washington Ave,40.8428422,-73.9421253,172.9841,47
3096,Union Ave & N 12 St,40.71924,-73.95241999999999,7.2626,39
507,E 25 St & 2 Ave,40.73912601,-73.97973776,28.52129999,45
3712,W 35 St & Dyer Ave,40.754691750226016,-73.9974018931389,45.97149999,40
539,Metropolitan Ave & Bedford Ave,40.71534825,-73.96024116,32.99294168,31
3286,E 89 St & 3 Ave,40.7806284,-73.9521667,74.2895681,39
373,Willoughby Ave & Walworth St,40.69331716,-73.95381995,35.3451,19
3735,W 30 St & 10 Ave,40.752694,-74.002353,13.71467435,38
3501,E 118 St & Madison Ave,40.801486600000004,-73.9442507,31.4354,29
3384,Smith St & 3 St,40.678724200000005,-73.99599099,72.63351248,25
3737,Stanton St & Norfolk St,40.720746999999996,-73.986274,28.1912,35
3918,Avenue D & E 8 St,40.72387,-73.975767,8.91964426,30
2012,E 27 St & 1 Ave,40.739445,-73.97680600000001,17.99549169,35
476,E 31 St & 3 Ave,40.74394314,-73.97966069,29.314706599999997,65
3241,Monroe St & Tompkins Ave,40.686203000000006,-73.944694,94.09,19
3093,N 6 St & Bedford Ave,40.71745169,-73.95850939,61.78,28
486,Broadway & W 29 St,40.7462009,-73.98855723,45.64820002,41
3513,21 St & Hoyt Ave S,40.774645,-73.92370600000001,29.47876126,21
3082,Hope St & Union Ave,40.71167351,-73.95141312,18.98310246,25
426,West St & Chambers St,40.71754834,-74.01322069,7.1058416,30
418,Front St & Gold St,40.70224,-73.982578,41.13597129,37
4011,Westchester Ave & Jackson Ave,40.816124,-73.908116,38.73149999,25
3169,Riverside Dr & W 82 St,40.78720869,-73.98128127,52.48784853,39
3893,Rockaway Ave & Bainbridge St,40.68319988172761,-73.91166642308234,67.78789999,25
398,Atlantic Ave & Furman St,40.69165183,-73.99997859999999,12.57229999,31
386,Centre St & Worth St,40.71494807,-74.00234482,17.3695760003,82
3160,Central Park West & W 76 St,40.77896784,-73.97374737,87.39520186,39
3132,E 59 St & Madison Ave,40.76350532,-73.97109243,45.84333064,35
422,W 59 St & 10 Ave,40.770513,-73.988038,69.87309999,78
502,Henry St & Grand St,40.714211,-73.981095,25.93129299,36
3658,W 18 St & 9 Ave,40.7435337324616,-74.00367558002472,14.06117293,27
3593,31 St & Broadway,40.761584,-73.925921,74.99,35
346,Bank St & Hudson St,40.73652889,-74.00618026,18.9066109,27
432,E 7 St & Avenue A,40.72621788,-73.98379855,68.32,31
3467,W Broadway & Spring St,40.72494672359416,-74.00165855884552,62.67,44
3664,North Moore St & Greenwich St,40.72019521437465,-74.0103006362915,10.92085512,30
3328,W 100 St & Manhattan Ave,40.795,-73.9645,86.79566324,39
3305,E 91 St & 2 Ave,40.781122299341654,-73.94965589046478,32.13189999,39
247,Perry St & Bleecker St,40.73535398,-74.00483091,24.8100547,55
3656,E 2 St & Avenue A,40.72307749068673,-73.98583620786667,25.31459999,46
497,E 17 St & Broadway,40.73704984,-73.99009296,43.01039999,66
3297,6 St & 7 Ave,40.668662700000006,-73.97988067,110.2863,21
505,6 Ave & W 33 St,40.74901271,-73.98848395,42.80875253,52
3290,E 89 St & York Ave,40.7779453,-73.94604100000001,22.08691641,35
317,E 6 St & Avenue B,40.72453734,-73.98185424,56.81,54
3799,6 Ave & W 34 St,40.74964,-73.98805,44.73038993,30
3541,Amsterdam Ave & W 125 St,40.813358,-73.956461,21.4954,39
3668,Leonard St & Nassau Ave,40.7239567849954,-73.94984364509583,55.72,26
3140,1 Ave & E 78 St,40.77140426,-73.9535166,36.31908209,55
358,Christopher St & Greenwich St,40.73291553,-74.00711384,18.83161262,50
379,W 31 St & 7 Ave,40.749156,-73.9916,35.60104016,56
2002,Wythe Ave & Metropolitan Ave,40.716887,-73.96319799999999,64.85,27
3673,Dean St & Franklin Ave,40.67759206937376,-73.95563721656801,86.29700000000001,21
3423,West Drive & Prospect Park West,40.6610633719006,-73.97945255041121,151.77271683,29
3766,Sharon St & Olive St,40.715353,-73.93856,26.91798375,24
3050,Putnam Ave & Throop Ave,40.6851532,-73.94111,50.952,21
174,E 25 St & 1 Ave,40.7381765,-73.97738662,15.2596,35
3129,Queens Plaza North & Crescent St,40.75110165,-73.94073717,23.383000000000003,40
3711,E 13 St & Avenue A,40.72966729392978,-73.98067966103555,54.53,47
461,E 20 St & 2 Ave,40.73587678,-73.98205027,19.32206297,56
3323,W 106 St & Central Park West,40.798185600000004,-73.96059090060001,80.44925474,59
518,E 39 St & 2 Ave,40.74780373,-73.97344190000001,32.57469999,30
3782,Brooklyn Bridge Park - Pier 2,40.698458,-73.997178,46.54456055,31
2010,Grand St & Greene St,40.72170005235607,-74.00238141417502,87.52,65
3156,E 72 St & York Ave,40.76663814,-73.95348296,36.34112468,37
3087,Metropolitan Ave & Meeker Ave,40.71413311,-73.95234386,12.44244898,30
3686,Gansevoort St & Hudson St,40.73944820130404,-74.00507032871245,106.40736862,39
405,Washington St & Gansevoort St,40.739323,-74.008119,9.60058292,51
3287,W 87 St & West End Ave,40.789621999999994,-73.97757,71.6293,47
3296,E 93 St & 2 Ave,40.78245417527987,-73.94891962409021,29.03056691,42
480,W 53 St & 10 Ave,40.76669671,-73.99061728,34.16767681,29
419,Carlton Ave & Park Ave,40.69580705,-73.97355569,38.8398,23
3177,W 84 St & Broadway,40.7867947,-73.977112,69.90030625,63
3599,Franklin Ave & Empire Blvd,40.663140000000006,-73.96056949999999,75.72509999,30
3429,Hanson Pl & Ashland Pl,40.68506807308177,-73.97790759801863,48.35599999,39
3756,White St & Moore St,40.704508000000004,-73.9351,14.29679999,21
3364,Carroll St & 5 Ave,40.6751622,-73.9814832,104.1,27
3494,E 115 St & Lexington Ave,40.797911,-73.9423,22.75176011,25
116,W 17 St & 8 Ave,40.74177603,-74.00149746,100.23823054,30
514,12 Ave & W 40 St,40.76087502,-74.00277668,4.05766458,52
3882,Norman St & Wyckoff Ave,40.695170000000005,-73.90311,74.1584511,15
3619,Newtown Ave & 23 St,40.7713615,-73.9246145,31.6359751,19
3995,5 Ave & E 135 St,40.812191,-73.937838,14.43968371,21
307,Canal St & Rutgers St,40.71427487,-73.98990025,30.29349656,30
312,Allen St & Stanton St,40.722055,-73.989111,36.37990284,33
540,Lexington Ave & E 29 St,40.74311555376486,-73.98215353488922,93.9,54
324,DeKalb Ave & Hudson Ave,40.689888,-73.981013,32.37140553,74
3113,Greenpoint Ave & Manhattan Ave,40.730259999999994,-73.95394,31.59651986,27
350,Clinton St & Grand St,40.71559509,-73.9870295,36.1223462,47
3171,Amsterdam Ave & W 82 St,40.78524672,-73.97667321,129.9,39
3157,East End Ave & E 86 St,40.77518615,-73.94446054,26.55158503,27
3081,Graham Ave & Grand St,40.711863,-73.944024,76.69,29
3725,2 Ave & E 72 St,40.7687620293096,-73.95840793848038,49.78939999,41
3148,E 84 St & 1 Ave,40.77565541,-73.95068615,107.02,31
472,E 32 St & Park Ave,40.745712100000006,-73.98194829,39.76857778,55
470,W 20 St & 8 Ave,40.74345335,-74.00004031,21.59000358,72
120,Lexington Ave & Classon Ave,40.68676793,-73.95928168,91.28,19
238,Bank St & Washington St,40.7361967,-74.00859207,12.83062713,31
530,11 Ave & W 59 St,40.771496710544405,-73.99046033620834,23.0972,24
3601,Sterling St & Bedford Ave,40.6627059,-73.9569115,63.47280231,19
391,Clark St & Henry St,40.69760127,-73.99344559,131.01,38
412,Forsyth St & Canal St,40.715815500000005,-73.99422366,45.0276,29
3499,2 Ave & E 122 St,40.8006721,-73.9349,12.2151,25
438,St Marks Pl & 1 Ave,40.72779126,-73.98564945,88.65,47
420,Clermont Ave & Lafayette Ave,40.68764484,-73.96968902,92.42689527,51
442,W 27 St & 7 Ave,40.746646999999996,-73.993915,31.07178094,51
3842,Bushwick Ave & Dekalb Ave,40.69502,-73.92825,54.37100557,29
525,W 34 St & 11 Ave,40.75594159,-74.0021163,31.0,56
3723,Cadman Plaza E & Johnson St,40.69531727766904,-73.99015724658966,78.06777650000001,30
536,1 Ave & E 30 St,40.74144387,-73.97536082,27.74139999,28
250,Lafayette St & Jersey St,40.72456089,-73.99565293,40.31059999,40
260,Broad St & Bridge St,40.70365182,-74.01167797,5.03659273,33
3016,Kent Ave & N 7 St,40.72036775298455,-73.96165072917937,17.7642,54
3108,Nassau Ave & Russell St,40.725570000000005,-73.94434,16.85658513,51
3834,Irving Ave & Halsey St,40.69467,-73.90663,68.0298,19
460,S 4 St & Wythe Ave,40.71285887,-73.96590294,38.92266176,25
408,Market St & Cherry St,40.71076228,-73.99400398,9.6771,23
3490,E 116 St & 2 Ave,40.796879,-73.93726099999999,15.39519627,31
3907,Central Ave & Melrose St,40.70112,-73.93039,54.28479999,17
305,E 58 St & 3 Ave,40.76095756,-73.96724467,48.20858095,33
3727,Frost St & Meeker Ave,40.71766197083994,-73.94880026578903,12.6162,38
401,Allen St & Rivington St,40.72019576,-73.98997825,75.98,42
416,Cumberland St & Lafayette Ave,40.68753406,-73.97265183,72.53713208,31
3143,5 Ave & E 78 St,40.77632142182271,-73.96427392959596,75.62669999,47
289,Monroe St & Classon Ave,40.684568299999995,-73.95881081,99.55,19
394,E 9 St & Avenue C,40.72521311,-73.97768752,74.82,30
3740,W Broadway & W Houston St,40.726378000000004,-74.000472,22.05515874,34
504,1 Ave & E 16 St,40.73221853,-73.98165557,15.09919999,54
3055,Greene Ave & Nostrand Ave,40.68833370000001,-73.950916,49.02800835,23
3320,Central Park West & W 100 St,40.794066608185524,-73.96286845207214,85.7874,30
3628,Lenox Ave & W 117 St,40.8025566,-73.9490782,21.07302192,31
293,Lafayette St & E 8 St,40.73020660529954,-73.99102628231049,39.53047533,54
3629,Adam Clayton Powell Blvd & W 126 St,40.809495347779475,-73.94776493310928,23.6654336,33
3812,University Pl & E 14 St,40.734814,-73.992085,38.78010351,49
284,Greenwich Ave & 8 Ave,40.7390169121,-74.0026376103,21.22317692,51
3739,Perry St & Greenwich Ave,40.735918,-74.000939,68.87,37
216,Columbia Heights & Cranberry St,40.70037867,-73.99548059,43.79735494,37
467,Dean St & 4 Ave,40.68312489,-73.97895137,36.9789,34
482,W 15 St & 7 Ave,40.73935542,-73.99931783,26.61752384,79
3733,Avenue C & E 18 St,40.730563000000004,-73.973984,5.65559999,46
3391,E 106 St & 1 Ave,40.7892529,-73.93956237,8.01282508,25
3533,St. Nicholas Ave & W 126 St,40.8114323,-73.95187759999999,31.99594523,34
268,Howard St & Centre St,40.71910537,-73.99973337,15.0991,27
3066,Tompkins Ave & Hopkins St,40.69957608,-73.94708417,39.35,19
309,Murray St & West St,40.7149787,-74.013012,7.593766499999999,41
3283,W 89 St & Columbus Ave,40.7882213,-73.97041561,111.59092029,47
2008,Little West St & 1 Pl,40.70569254,-74.01677685,7.23099086,24
3151,E 81 St & York Ave,40.7728384,-73.94989233,103.81,43
3521,Lenox Ave & W 111 St,40.7987859,-73.9523,23.67474316,36
3145,E 84 St & Park Ave,40.77862688,-73.95772073,90.03801378,45
3676,Van Brunt St & Van Dyke St,40.675832943912894,-74.01472628116608,6.56849999,24
434,9 Ave & W 18 St,40.74317449,-74.00366443,14.80028001,60
368,Carmine St & 6 Ave,40.73038599,-74.00214988,17.06199333,47
236,St Marks Pl & 2 Ave,40.7284186,-73.98713956,33.00196671,30
3256,Pier 40 - Hudson River Park,40.7277140777778,-74.01129573583603,7.1129085000000005,23
3552,W 113 St & Broadway,40.805973,-73.964928,123.41986895,39
403,E 2 St & 2 Ave,40.72502876,-73.99069656,38.21087051,31
3092,Berry St & N 8 St,40.7190095,-73.95852515,81.97,27
3572,34 Ave & 38 St,40.756913,-73.921631,40.92999999,33
3867,Somers St & Broadway,40.67945,-73.90474,88.5553,29
3862,Linden St & Knickerbocker Ave,40.697140000000005,-73.91566,32.42209999,18
3453,Devoe St & Lorimer St,40.71335226222875,-73.9491033554077,28.05347332,19
212,W 16 St & The High Line,40.74334935,-74.00681753,11.73609999,60
455,1 Ave & E 44 St,40.75001986,-73.96905301,41.2354,59
3529,Lenox Ave & W 130 St,40.8107922,-73.9430681,23.59239999,25
3249,Verona Pl & Fulton St,40.680356084043396,-73.94767910242079,56.53029999,19
3763,Wyckoff Av & Jefferson St,40.707165,-73.923711,15.19336447,27
3617,28 Ave & 35 St,40.7671,-73.9169858,49.35,27
3357,W 106 St & Amsterdam Ave,40.80083629999999,-73.9664492472,269.7,35
466,W 25 St & 6 Ave,40.74395411,-73.99144871,38.2952691,35
447,8 Ave & W 52 St,40.76370739,-73.9851615,63.38349999,31
3509,Lenox Ave & W 115 St,40.8011939,-73.9500739,21.4382,31
262,Washington Park,40.6917823,-73.97372990000001,60.96550867,24
3289,W 90 St & Amsterdam Ave,40.79017948095081,-73.97288918495178,102.36382519,32
3823,Beaver St & Fayette St,40.700990000000004,-73.93921,31.5203,30
3687,E 33 St & 1 Ave,40.74322681432173,-73.97449783980845,11.44580107,83
3408,Congress St & Clinton St,40.6881529,-73.99520919,40.81729999,27
3362,Madison Ave & E 82 St,40.7781314,-73.96069399,89.52293154,34
487,E 20 St & FDR Drive,40.73314259,-73.97573881,6.80014999,35
355,Bayard St & Baxter St,40.71602118,-73.99974372,21.28520807,43
529,W 42 St & 8 Ave,40.75756989999999,-73.99098507,37.33149965,41
3778,Irving Ave & DeKalb Ave,40.7027,-73.92095,42.0363,27
3591,21 St & 31 Dr,40.7659,-73.930819,9.207615400000002,21
3746,6 Ave & Broome St,40.72430832160217,-74.00473035871983,14.80199999,48
3136,5 Ave & E 63 St,40.766368,-73.971518,53.05026055,47
173,Broadway & W 49 St,40.76068327096592,-73.98452728986742,52.97139999,70
167,E 39 St & 3 Ave,40.7489006,-73.97604882,37.46131596,30
3078,Broadway & Roebling St,40.70924826276157,-73.96063148975372,42.94357211,27
410,Suffolk St & Stanton St,40.72066442,-73.98517977,53.3,45
303,Mercer St & Spring St,40.72362738,-73.99949601,65.16,67
2006,Central Park S & 6 Ave,40.76590936,-73.97634151,58.26670899,49
423,W 54 St & 9 Ave,40.76584941,-73.98690506,64.05946912,27
330,Reade St & Broadway,40.71450451,-74.00562789,33.18918159,39
276,Duane St & Greenwich St,40.71748752,-74.0104554,77.49,25
3615,44 Dr & 21 St,40.748000000000005,-73.94609270000001,17.57,21
265,Stanton St & Chrystie St,40.72229346,-73.99147535,41.66810984,35
462,W 22 St & 10 Ave,40.74691959,-74.00451887,8.50027184,77
282,Kent Ave & S 11 St,40.7076449441757,-73.96841526031494,19.3056,27
3961,Morris Ave & E 153 St,40.820036,-73.92141099999999,23.92604823,19
3562,Classon Ave & St Marks Ave,40.676519799999994,-73.9596082,108.868274,27
3411,Bond St & Bergen St,40.6849668,-73.98620772,19.21839999,27
3048,Putnam Ave & Nostrand Ave,40.684020000000004,-73.94977,88.78,19
496,E 16 St & 5 Ave,40.73726186,-73.99238967,38.56949625,65
3344,Pioneer St & Van Brunt St,40.679043,-74.011169,39.05,19
3680,E 43 St & 5 Ave,40.754120810779256,-73.98025184869765,66.7871522,55
415,Pearl St & Hanover Square,40.7047177,-74.00926027,11.41689006,46
3578,Park Pl & Franklin Ave,40.67418060000001,-73.95649470000001,119.65,21
3058,Lewis Ave & Kosciuszko St,40.69237074,-73.93705428,55.75965718,24
3412,Pacific St & Nevins St,40.6853761,-73.98302136,32.94779999,18
334,W 20 St & 7 Ave,40.74238787,-73.99726235,87.14612821,31
3165,Central Park West & W 72 St,40.77579376683666,-73.97620573639871,89.37850676,51
3738,Delancey St & Eldridge St,40.719383,-73.991479,108.56,31
3883,Harman St & Seneca Ave,40.70577,-73.91292,76.89456767,19
469,Broadway & W 53 St,40.76344058,-73.98268129,70.8736,57
319,Fulton St & Broadway,40.711065999999995,-74.009447,34.53177844,33
223,W 13 St & 7 Ave,40.73781509,-73.99994661,25.81141386,33
3757,Stagg St & Morgan Ave,40.710681,-73.93372,10.99496442,23
380,W 4 St & 7 Ave S,40.73401143,-74.00293877,81.81,42
503,E 20 St & Park Ave,40.73827428,-73.98751968,257.06,31
285,Broadway & E 14 St,40.73454567,-73.99074142,42.75361554,53
3056,Kosciuszko St & Nostrand Ave,40.69072549,-73.95133465,36.64232685,23
3707,Lexington Ave & E 26 St,40.741459000000006,-73.983293,30.4961,55
3117,Franklin St & Dupont St,40.735640000000004,-73.95866,12.53109727,27
479,9 Ave & W 45 St,40.76019252,-73.9912551,34.0,31
3758,George St & Wilson Ave,40.702996999999996,-73.92997,40.60099999,19
343,Clinton Ave & Flushing Ave,40.69794,-73.96986848,10.3389,23
3504,E 123 St & Lexington Ave,40.802926299999996,-73.9379,18.27541729,27
3564,21 St & 36 Ave,40.760185299999996,-73.9362726,12.75058512,19
484,W 44 St & 5 Ave,40.75500254,-73.98014437,60.85445658,46
237,E 11 St & 2 Ave,40.73047309,-73.98672378,31.31383795,39
3367,5 Ave & E 103 St,40.792255299999994,-73.95249933,39.54989999,39
468,Broadway & W 56 St,40.7652654,-73.98192338,76.47245425,65
392,Jay St & Tech Pl,40.695065,-73.987167,42.1137,35
402,Broadway & E 22 St,40.740343200000005,-73.98955109,41.29427046,39
3437,Riverside Dr & W 91 St,40.793134809866636,-73.97700369358063,76.08077304,39
3463,E 16 St & Irving Pl,40.735367055605394,-73.98797392845155,38.075953600000005,37
3760,Willoughby Ave & Wyckoff Ave,40.705614000000004,-73.92153,32.9902,23
3814,E 56 St & Madison Ave,40.761573,-73.972628,51.00986336,23
3350,W 100 St & Broadway,40.797372100000004,-73.97041192,246.19,39
127,Barrow St & Hudson St,40.73172428,-74.00674436,18.63169999,31
494,W 26 St & 8 Ave,40.74734825,-73.99723551,24.0730534,66
3598,Newton Rd & 44 St,40.7595701,-73.91426779999999,80.31,19
489,10 Ave & W 28 St,40.75066386,-74.00176802,14.0,49
3142,1 Ave & E 62 St,40.761227399999996,-73.96094022,43.98894741,41
3613,Center Blvd & 48 Ave,40.745038,-73.957539,9.376264599999999,27
3088,Union Ave & Jackson St,40.7160751,-73.95202900000001,10.53119999,19
3282,5 Ave & E 88 St,40.78307,-73.95939,109.03985214,38
3396,Clinton St & 4 Place,40.6783563,-74.00014502,37.2621,25
3777,Stockholm St & Wilson Ave,40.699304,-73.92304399999999,26.0828,23
411,E 6 St & Avenue D,40.72228087,-73.97668709,10.04279116,31
3105,N 15 St & Wythe Ave,40.724055,-73.955736,7.01989999,24
3546,Pacific St & Classon Ave,40.67919439999999,-73.95879029999999,88.64707834,21
3905,4 Ave & E 12 St,40.732647,-73.99011,43.6597,27
3835,Knickerbocker Ave & Hancock St,40.69385,-73.90974,104.33,22
2003,1 Ave & E 18 St,40.73381219196632,-73.9805442094803,13.82069999,54
310,State St & Smith St,40.68926942,-73.98912867,38.73525966,66
3307,West End Ave & W 94 St,40.7941654,-73.974124,60.22313338,31
366,Clinton Ave & Myrtle Ave,40.693261,-73.968896,59.52462913,33
478,11 Ave & W 41 St,40.76030096,-73.99884222,16.57207113,37
3435,Grand St & Elizabeth St,40.718821999999996,-73.99596,30.39141114,45
3139,E 72 St & Park Ave,40.77118287540658,-73.96409422159195,65.09445001,43
3163,Central Park West & W 68 St,40.7734066,-73.97782542,83.20589584,43
3086,Graham Ave & Conselyea St,40.715143,-73.944507,34.72479999,30
3674,Jay St & York St,40.70140317257725,-73.98672670125961,41.01686519,27
3141,1 Ave & E 68 St,40.76500525,-73.95818491,49.26844909,58
3575,Crescent St & 34 Ave,40.76108,-73.930562,22.35,19
308,St James Pl & Oliver St,40.71307916,-73.99851193,24.34340103,48
3343,W 107 St & Columbus Ave,40.7997568,-73.9621128676,144.68,23
3497,Pleasant Ave & E 116 St,40.794987899999995,-73.9333349,49.49,23
3876,Forest Ave & Summerfield St,40.699220000000004,-73.89795,78.81640593,23
3158,W 63 St & Broadway,40.77163851,-73.98261428,77.04254151,31
298,3 Ave & Schermerhorn St,40.68683208,-73.9796772,38.57788766,35
3164,Columbus Ave & W 72 St,40.7770575,-73.97898475,85.93362181,67
473,Rivington St & Chrystie St,40.72110063,-73.99192540000001,41.47584878,50
3776,Central Ave & Starr Street,40.700003,-73.92834,64.67880726,23
3493,E 118 St & 3 Ave,40.799139000000004,-73.9389152,13.65799999,31
361,Allen St & Hester St,40.71605866,-73.99190759,38.2505706,79
3356,Amsterdam Ave & W 66 St,40.7746671,-73.98470567,61.61431298,21
336,Sullivan St & Washington Sq,40.73047747,-73.99906065,25.25565907,36
3566,Crescent St & 35 Ave,40.7596276,-73.93214549999999,24.43123558,25
513,W 56 St & 10 Ave,40.768254,-73.988639,98.04,29
440,E 45 St & 3 Ave,40.75255434,-73.97282625,89.01,32
3690,Park Pl & Church St,40.71334184275907,-74.00935515761375,28.23960475,36
146,Hudson St & Reade St,40.71625008,-74.0091059,19.898,39
3400,E 110 St & Madison Ave,40.796153499999996,-73.94782145,14.3374,24
454,E 51 St & 1 Ave,40.75455731,-73.96592976,93.48,35
3775,Suydam St & Knickerbocker Ave,40.702013,-73.923769,26.512145399999998,27
3404,7 St & 5 Ave,40.670492200000005,-73.98541675,109.44,27
3300,Prospect Park West & 8 St,40.66514681533792,-73.97637605667114,161.16199999,25
3997,5 Av & W 139 St,40.815484000000005,-73.935856,9.37673041,20
321,Cadman Plaza E & Red Cross Pl,40.69991755,-73.98971773,66.13201179,39
3309,E 97 St & 3 Ave,40.7859201,-73.94860294,33.10783849,30
377,6 Ave & Canal St,40.72243797,-74.00566443,6.94904737,48
3172,W 74 St & Columbus Ave,40.7785669,-73.97754961,190.01894129,27
3537,Carlton Ave & Dean St,40.68097410000001,-73.97100970000001,64.28019999,29
3263,Cooper Square & Astor Pl,40.729514962249496,-73.99075269699097,39.86233285,59
335,Washington Pl & Broadway,40.72903917,-73.99404649,205.9104286,27
372,Franklin Ave & Myrtle Ave,40.694546087246025,-73.95801365375519,93.9,27
3996,Lexington Ave & E 128 St,40.806414000000004,-73.93608499999999,14.53291613,24
3314,W 95 St & Broadway,40.7937704,-73.971888,136.08,32
3101,N 12 St & Bedford Ave,40.72079821,-73.95484712,13.37015417,27
3945,Amsterdam Ave & W 136 St,40.819746,-73.951819,146.40056816,21
3125,45 Rd & 11 St,40.74708586,-73.94977234,11.16905212,23
3919,Wall St & South St,40.704370000000004,-74.00636999999999,4.853,37
3403,4 Ave & 9 St,40.6705135,-73.98876585,82.16625989,31
3054,Greene Ave & Throop Ave,40.6894932,-73.942061,49.0506,19
254,W 11 St & 6 Ave,40.73532427,-73.99800419,23.19628229,47
453,W 22 St & 8 Ave,40.74475148,-73.99915362,20.97119059,66
3443,W 52 St & 6 Ave,40.76132983124814,-73.97982001304626,62.08427528,40
2021,W 45 St & 8 Ave,40.75929124,-73.98859651,38.45304161,65
516,E 47 St & 1 Ave,40.75206862,-73.96784384,30.8383,31
